-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mkouda/create_ws/src/build/create_bringup
-- Install configuration: ""
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/config
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/config/default.yaml
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/config/log710.yaml
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/config/dualshock4.yaml
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/config/xbox360.yaml
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/launch
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/launch/create_2.launch
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/launch/create_1.launch
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/launch/roomba_400.launch
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/launch/joy_teleop.launch
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/ament_index/resource_index/package_run_dependencies/create_bringup
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/ament_index/resource_index/parent_prefix_path/create_bringup
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/environment/path.sh
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/environment/path.dsv
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/local_setup.bash
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/local_setup.sh
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/local_setup.zsh
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/local_setup.dsv
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/package.dsv
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/ament_index/resource_index/packages/create_bringup
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/cmake/create_bringupConfig.cmake
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/cmake/create_bringupConfig-version.cmake
-- Installing: /home/mkouda/create_ws/src/install/create_bringup/share/create_bringup/package.xml
