-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mkouda/create_ws/src/build/create_description
-- Install configuration: ""
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/launch
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/launch/create_2.launch
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/launch/create_1.launch
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/launch/roomba_400.launch
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/meshes
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/meshes/create_1.tga
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/meshes/create_2.dae
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/meshes/create_1.dae
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/urdf
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/urdf/create_2.urdf.xacro
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/urdf/create_2_gazebo.urdf.xacro
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/urdf/create_1_gazebo.urdf.xacro
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/urdf/create_base_gazebo.urdf.xacro
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/urdf/create_base.urdf.xacro
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/urdf/create_1.urdf.xacro
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/ament_index/resource_index/package_run_dependencies/create_description
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/ament_index/resource_index/parent_prefix_path/create_description
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/environment/ament_prefix_path.sh
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/environment/ament_prefix_path.dsv
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/environment/path.sh
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/environment/path.dsv
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/local_setup.bash
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/local_setup.sh
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/local_setup.zsh
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/local_setup.dsv
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/package.dsv
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/ament_index/resource_index/packages/create_description
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/cmake/create_descriptionConfig.cmake
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/cmake/create_descriptionConfig-version.cmake
-- Installing: /home/mkouda/create_ws/src/install/create_description/share/create_description/package.xml
